frameTimes,val
429.0,2
429.05,2
429.1,2
429.15,2
429.2,2
429.25,2
429.3,2
429.35,2
429.4,2
429.45,2
429.5,2
429.55,2
429.6,2
429.65,2
429.7,2
429.75,2
429.8,2
429.85,2
429.9,2
429.95,2
430.0,2
430.05,2
430.1,2
430.15,2
430.2,2
430.25,2
430.3,2
430.35,2
430.4,2
430.45,2
430.5,2
430.55,2
430.6,2
430.65,2
430.7,2
430.75,2
430.8,2
430.85,2
430.9,2
430.95,2
431.0,2
431.05,2
431.1,2
431.15,2
431.2,2
431.25,2
431.3,2
431.35,2
431.4,2
431.45,2
431.5,2
431.55,2
431.6,2
431.65,2
431.7,0
431.75,0
431.8,0
431.85,0
431.9,0
431.95,0
432.0,0
432.05,0
432.1,0
432.15,0
432.2,0
432.25,0
432.3,0
432.35,0
432.4,0
432.45,0
432.5,0
432.55,0
432.6,0
432.65,0
432.7,0
432.75,0
432.8,0
432.85,0
432.9,0
432.95,0
433.0,0
433.05,0
433.1,0
433.15,0
433.2,0
433.25,0
433.3,0
433.35,0
433.4,0
433.45,0
433.5,0
433.55,0
433.6,0
433.65,0
433.7,0
433.75,0
433.8,0
433.85,0
433.9,0
433.95,0
434.0,0
434.05,0
434.1,0
434.15,0
434.2,0
434.25,0
434.3,0
434.35,0
434.4,2
434.45,2
434.5,2
434.55,2
434.6,2
434.65,2
434.7,2
434.75,2
434.8,2
434.85,2
434.9,2
434.95,2
435.0,2
435.05,2
435.1,2
435.15,2
435.2,2
435.25,2
435.3,2
435.35,2
435.4,2
435.45,2
435.5,2
435.55,2
435.6,2
435.65,2
435.7,2
435.75,2
435.8,2
435.85,2
435.9,2
435.95,2
436.0,2
436.05,2
436.1,2
436.15,2
436.2,2
436.25,2
436.3,2
436.35,2
436.4,2
436.45,2
436.5,2
436.55,2
436.6,2
436.65,2
436.7,2
436.75,2
436.8,2
436.85,2
436.9,2
436.95,2
437.0,0
437.05,0
437.1,0
437.15,0
437.2,0
437.25,0
437.3,0
437.35,0
437.4,0
437.45,0
437.5,0
437.55,0
437.6,0
437.65,0
437.7,0
437.75,0
437.8,0
437.85,0
437.9,0
437.95,0
438.0,0
438.05,0
438.1,0
438.15,0
438.2,0
438.25,0
438.3,0
438.35,0
438.4,0
438.45,0
438.5,0
438.55,0
438.6,0
438.65,0
438.7,0
438.75,0
438.8,0
438.85,0
438.9,0
438.95,0
439.0,0
439.05,0
439.1,0
439.15,0
439.2,0
439.25,0
439.3,0
439.35,0
439.4,0
439.45,0
439.5,0
439.55,0
439.6,0
439.65,0
439.7,0
439.75,2
439.8,2
439.85,2
439.9,2
439.95,2
440.0,2
440.05,2
440.1,2
440.15,2
440.2,2
440.25,2
440.3,2
440.35,2
440.4,2
440.45,2
440.5,2
440.55,2
440.6,0
440.65,0
440.7,0
440.75,0
440.8,0
440.85,0
440.9,0
440.95,1
441.0,1
441.05,1
441.1,1
441.15,1
441.2,1
441.25,1
441.3,1
441.35,1
441.4,1
441.45,1
441.5,1
441.55,1
441.6,1
441.65,1
441.7,0
441.75,0
441.8,0
441.85,0
441.9,0
441.95,0
442.0,0
442.05,0
442.1,0
442.15,0
442.2,0
442.25,0
442.3,0
442.35,1
442.4,1
442.45,1
442.5,1
442.55,1
442.6,1
442.65,1
442.7,1
442.75,1
442.8,1
442.85,1
442.9,1
442.95,1
443.0,1
443.05,1
443.1,1
443.15,1
443.2,1
443.25,2
443.3,2
443.35,2
443.4,2
443.45,2
443.5,2
443.55,2
443.6,2
443.65,2
443.7,2
443.75,2
443.8,2
443.85,2
443.9,2
443.95,2
444.0,2
444.05,2
444.1,2
444.15,2
444.2,2
444.25,2
444.3,2
444.35,2
444.4,2
444.45,2
444.5,2
444.55,2
444.6,2
444.65,2
444.7,2
444.75,2
444.8,2
444.85,2
444.9,2
444.95,2
445.0,2
445.05,2
445.1,2
445.15,2
445.2,2
445.25,2
445.3,2
445.35,2
445.4,2
445.45,2
445.5,2
445.55,2
445.6,2
445.65,2
445.7,2
445.75,2
445.8,2
445.85,2
445.9,2
445.95,2
446.0,2
446.05,2
446.1,2
446.15,2
446.2,2
446.25,2
446.3,2
446.35,2
446.4,2
446.45,2
446.5,2
446.55,2
446.6,2
446.65,2
446.7,2
446.75,2
446.8,2
446.85,2
446.9,2
446.95,2
447.0,2
447.05,2
447.1,2
447.15,2
447.2,2
447.25,2
447.3,2
447.35,2
447.4,2
447.45,2
447.5,2
447.55,2
447.6,0
447.65,0
447.7,0
447.75,0
447.8,0
447.85,0
447.9,0
447.95,0
448.0,0
448.05,0
448.1,0
448.15,0
448.2,0
448.25,0
448.3,0
448.35,0
448.4,0
448.45,0
448.5,0
448.55,0
448.6,0
448.65,0
448.7,0
448.75,0
448.8,0
448.85,0
448.9,0
448.95,0
449.0,0
449.05,0
449.1,0
449.15,0
449.2,0
449.25,0
449.3,0
449.35,0
449.4,0
449.45,0
449.5,2
449.55,2
449.6,2
449.65,2
449.7,2
449.75,2
449.8,2
449.85,2
449.9,2
449.95,2
450.0,2
450.05,2
450.1,2
450.15,2
450.2,2
450.25,2
450.3,2
450.35,2
450.4,2
450.45,2
450.5,2
450.55,2
450.6,2
450.65,2
450.7,2
450.75,2
450.8,2
450.85,2
450.9,2
450.95,2
451.0,2
451.05,2
451.1,2
451.15,2
451.2,2
451.25,2
451.3,2
451.35,2
451.4,2
451.45,2
451.5,2
451.55,2
451.6,2
451.65,2
451.7,2
451.75,2
451.8,2
451.85,2
451.9,2
451.95,2
452.0,2
452.05,2
452.1,2
452.15,2
452.2,2
452.25,2
452.3,2
452.35,0
452.4,0
452.45,0
452.5,0
452.55,0
452.6,0
452.65,0
452.7,0
452.75,0
452.8,0
452.85,0
452.9,0
452.95,0
453.0,0
453.05,0
453.1,0
453.15,0
453.2,0
453.25,0
453.3,0
453.35,0
453.4,0
453.45,0
453.5,0
453.55,0
453.6,0
453.65,0
453.7,0
453.75,0
453.8,0
453.85,0
453.9,0
453.95,0
454.0,0
454.05,0
454.1,0
454.15,0
454.2,0
454.25,0
454.3,0
454.35,0
454.4,0
454.45,0
454.5,0
454.55,0
454.6,0
454.65,0
454.7,0
454.75,0
454.8,0
454.85,0
454.9,0
454.95,0
455.0,0
455.05,0
455.1,0
455.15,0
455.2,0
455.25,0
455.3,0
455.35,0
455.4,0
455.45,0
455.5,0
455.55,0
455.6,0
455.65,0
455.7,0
455.75,0
455.8,0
455.85,0
455.9,0
455.95,0
456.0,0
456.05,0
456.1,0
456.15,0
456.2,0
456.25,0
456.3,0
456.35,0
456.4,0
456.45,2
456.5,2
456.55,2
456.6,2
456.65,2
456.7,2
456.75,2
456.8,2
456.85,2
456.9,2
456.95,2
457.0,2
457.05,2
457.1,2
457.15,2
457.2,2
457.25,2
457.3,2
457.35,2
457.4,2
457.45,2
457.5,2
457.55,2
457.6,2
457.65,2
457.7,2
457.75,2
457.8,2
457.85,2
457.9,2
457.95,0
458.0,0
458.05,0
458.1,0
458.15,0
458.2,0
458.25,0
458.3,0
458.35,0
458.4,0
458.45,0
458.5,0
458.55,0
458.6,0
458.65,0
458.7,0
458.75,0
458.8,0
458.85,0
458.9,0
458.95,0
459.0,0
459.05,0
459.1,0
459.15,0
459.2,0
459.25,0
459.3,0
459.35,0
459.4,0
459.45,0
459.5,0
459.55,0
459.6,0
459.65,0
459.7,0
459.75,0
459.8,0
459.85,0
459.9,0
459.95,0
460.0,0
460.05,0
460.1,0
460.15,0
460.2,0
460.25,0
460.3,2
460.35,2
460.4,2
460.45,2
460.5,2
460.55,2
460.6,2
460.65,2
460.7,2
460.75,2
460.8,2
460.85,2
460.9,2
460.95,2
461.0,2
461.05,2
461.1,2
461.15,2
461.2,2
461.25,2
461.3,2
461.35,2
461.4,2
461.45,2
461.5,2
461.55,2
461.6,2
461.65,2
461.7,2
461.75,2
461.8,2
461.85,2
461.9,2
461.95,2
462.0,2
462.05,2
462.1,2
462.15,2
462.2,2
462.25,2
462.3,2
462.35,2
462.4,2
462.45,2
462.5,2
462.55,2
462.6,2
462.65,2
462.7,2
462.75,2
462.8,2
462.85,2
462.9,2
462.95,2
463.0,2
463.05,2
463.1,2
463.15,2
463.2,2
463.25,2
463.3,2
463.35,2
463.4,2
463.45,2
463.5,2
463.55,2
463.6,2
463.65,2
463.7,2
463.75,2
463.8,2
463.85,2
463.9,2
463.95,2
464.0,2
464.05,2
464.1,2
464.15,2
464.2,2
464.25,2
464.3,2
464.35,2
464.4,2
464.45,2
464.5,2
464.55,2
464.6,2
464.65,2
464.7,2
464.75,2
464.8,2
464.85,2
464.9,2
464.95,2
465.0,2
465.05,2
465.1,2
465.15,2
465.2,2
465.25,2
465.3,2
465.35,2
465.4,2
465.45,2
465.5,2
465.55,2
465.6,2
465.65,2
465.7,2
465.75,2
465.8,2
465.85,2
465.9,2
465.95,2
466.0,2
466.05,2
466.1,2
466.15,2
466.2,2
466.25,2
466.3,2
466.35,2
466.4,2
466.45,2
466.5,2
466.55,2
466.6,2
466.65,2
466.7,2
466.75,2
466.8,2
466.85,2
466.9,2
466.95,2
467.0,2
467.05,2
467.1,2
467.15,2
467.2,2
467.25,2
467.3,2
467.35,2
467.4,2
467.45,2
467.5,2
467.55,2
467.6,2
467.65,2
467.7,2
467.75,2
467.8,2
467.85,2
467.9,2
467.95,2
468.0,2
468.05,2
468.1,2
468.15,2
468.2,2
468.25,2
468.3,2
468.35,2
468.4,2
468.45,2
468.5,2
468.55,2
468.6,2
468.65,2
468.7,2
468.75,2
468.8,0
468.85,0
468.9,0
468.95,0
469.0,0
469.05,0
469.1,0
469.15,0
469.2,0
469.25,0
469.3,0
469.35,2
469.4,2
469.45,2
469.5,2
469.55,2
469.6,2
469.65,2
469.7,2
469.75,2
469.8,2
469.85,2
469.9,2
469.95,2
470.0,2
470.05,2
470.1,2
470.15,2
470.2,2
470.25,2
470.3,2
470.35,2
470.4,2
470.45,2
470.5,2
470.55,2
470.6,2
470.65,2
470.7,2
470.75,2
470.8,2
470.85,2
470.9,2
470.95,2
471.0,2
471.05,2
471.1,2
471.15,2
471.2,2
471.25,2
471.3,2
471.35,0
471.4,0
471.45,0
471.5,0
471.55,0
471.6,0
471.65,0
471.7,0
471.75,0
471.8,0
471.85,0
471.9,0
471.95,0
472.0,0
472.05,0
472.1,0
472.15,0
472.2,0
472.25,0
472.3,0
472.35,0
472.4,0
472.45,0
472.5,0
472.55,0
472.6,0
472.65,0
472.7,0
472.75,0
472.8,0
472.85,0
472.9,0
472.95,0
473.0,0
473.05,0
473.1,0
473.15,0
473.2,0
473.25,0
473.3,0
473.35,0
473.4,0
473.45,0
473.5,0
473.55,0
473.6,0
473.65,0
473.7,0
473.75,0
473.8,0
473.85,0
473.9,0
473.95,0
474.0,0
474.05,0
474.1,0
474.15,0
474.2,0
474.25,0
474.3,0
474.35,0
474.4,0
474.45,0
474.5,0
474.55,0
474.6,0
474.65,0
474.7,0
474.75,0
474.8,0
474.85,0
474.9,0
474.95,0
475.0,0
475.05,0
475.1,0
475.15,0
475.2,0
475.25,0
475.3,0
475.35,0
475.4,0
475.45,0
475.5,0
475.55,0
475.6,0
475.65,0
475.7,0
475.75,0
475.8,0
475.85,0
475.9,0
475.95,0
476.0,0
476.05,0
476.1,0
476.15,0
476.2,0
476.25,0
476.3,0
476.35,0
476.4,0
476.45,0
476.5,0
476.55,0
476.6,0
476.65,0
476.7,0
476.75,0
476.8,0
476.85,0
476.9,0
476.95,0
477.0,0
477.05,0
477.1,0
477.15,0
477.2,0
477.25,0
477.3,0
477.35,0
477.4,0
477.45,0
477.5,0
477.55,0
477.6,0
477.65,0
477.7,0
477.75,0
477.8,0
477.85,0
477.9,0
477.95,0
478.0,0
478.05,0
478.1,0
478.15,0
478.2,0
478.25,0
478.3,0
478.35,0
478.4,0
478.45,0
478.5,0
478.55,0
478.6,0
478.65,0
478.7,0
478.75,0
478.8,0
478.85,0
478.9,0
478.95,0
479.0,0
479.05,0
479.1,0
479.15,0
479.2,0
479.25,0
479.3,0
479.35,0
479.4,0
479.45,0
479.5,0
479.55,0
479.6,0
479.65,0
479.7,0
479.75,0
479.8,0
479.85,0
479.9,0
479.95,0
480.0,0
480.05,0
480.1,0
480.15,0
480.2,0
480.25,0
480.3,0
480.35,0
480.4,0
480.45,0
480.5,0
480.55,0
480.6,0
480.65,0
480.7,0
480.75,0
480.8,0
480.85,0
480.9,2
480.95,2
481.0,2
481.05,2
481.1,2
481.15,2
481.2,2
481.25,2
481.3,2
481.35,2
481.4,2
481.45,2
481.5,2
481.55,2
481.6,2
481.65,2
481.7,2
481.75,2
481.8,2
481.85,2
481.9,2
481.95,2
482.0,2
482.05,2
482.1,2
482.15,2
482.2,2
482.25,2
482.3,2
482.35,2
482.4,2
482.45,2
482.5,2
482.55,2
482.6,2
482.65,2
482.7,2
482.75,2
482.8,2
482.85,2
482.9,2
482.95,2
483.0,2
483.05,2
483.1,2
483.15,2
483.2,2
483.25,2
483.3,2
483.35,2
483.4,2
483.45,2
483.5,2
483.55,2
483.6,2
483.65,2
483.7,2
483.75,2
483.8,2
483.85,2
483.9,2
483.95,2
484.0,2
484.05,2
484.1,2
484.15,2
484.2,2
484.25,2
484.3,2
484.35,2
484.4,2
484.45,2
484.5,2
484.55,2
484.6,2
484.65,2
484.7,2
484.75,2
484.8,2
484.85,2
484.9,2
484.95,2
485.0,2
485.05,2
485.1,2
485.15,2
485.2,2
485.25,2
485.3,2
485.35,2
485.4,2
485.45,2
485.5,2
485.55,2
485.6,2
485.65,2
485.7,2
485.75,2
485.8,2
485.85,2
485.9,2
485.95,2
486.0,2
486.05,2
486.1,2
486.15,2
486.2,2
486.25,2
486.3,2
486.35,2
486.4,2
486.45,0
486.5,0
486.55,0
486.6,0
486.65,0
486.7,0
486.75,0
486.8,0
486.85,0
486.9,0
486.95,0
487.0,0
487.05,0
487.1,0
487.15,0
487.2,0
487.25,0
487.3,0
487.35,0
487.4,0
487.45,0
487.5,0
487.55,0
487.6,0
487.65,0
487.7,0
487.75,0
487.8,0
487.85,0
487.9,0
487.95,0
488.0,1
488.05,1
488.1,1
488.15,1
488.2,1
488.25,1
488.3,1
488.35,1
488.4,1
488.45,1
488.5,1
488.55,1
488.6,1
488.65,1
488.7,1
488.75,1
488.8,1
488.85,1
488.9,1
488.95,1
489.0,1
489.05,1
489.1,1
489.15,1
489.2,1
489.25,1
489.3,1
489.35,1
489.4,1
489.45,1
489.5,1
489.55,1
489.6,1
489.65,1
489.7,1
489.75,1
489.8,1
489.85,1
489.9,1
489.95,1
490.0,1
490.05,1
490.1,1
490.15,1
490.2,1
490.25,1
490.3,1
490.35,1
490.4,1
490.45,1
490.5,1
490.55,1
490.6,1
490.65,1
490.7,1
490.75,1
490.8,1
490.85,1
490.9,1
490.95,1
491.0,1
491.05,1
491.1,1
491.15,1
491.2,1
491.25,1
491.3,1
491.35,1
491.4,1
491.45,1
491.5,1
491.55,1
491.6,1
491.65,1
491.7,1
491.75,1
491.8,1
491.85,1
491.9,1
491.95,1
492.0,1
492.05,1
492.1,1
492.15,1
492.2,1
492.25,1
492.3,1
492.35,1
492.4,1
492.45,1
492.5,1
492.55,1
492.6,1
492.65,1
492.7,1
492.75,1
492.8,1
492.85,1
492.9,1
492.95,1
493.0,1
493.05,1
493.1,1
493.15,1
493.2,1
493.25,1
493.3,1
493.35,1
493.4,1
493.45,1
493.5,1
493.55,1
493.6,1
493.65,1
493.7,1
493.75,1
493.8,1
493.85,1
493.9,1
493.95,1
494.0,1
494.05,1
494.1,1
494.15,1
494.2,1
494.25,1
494.3,1
494.35,1
494.4,1
494.45,1
494.5,1
494.55,1
494.6,1
494.65,1
494.7,1
494.75,1
494.8,1
494.85,1
494.9,1
494.95,1
495.0,1
495.05,1
495.1,1
495.15,1
495.2,1
495.25,1
495.3,1
495.35,1
495.4,1
495.45,1
495.5,1
495.55,1
495.6,1
495.65,1
495.7,1
495.75,1
495.8,1
495.85,1
495.9,1
495.95,1
496.0,1
496.05,1
496.1,1
496.15,1
496.2,1
496.25,1
496.3,1
496.35,1
496.4,1
496.45,1
496.5,1
496.55,1
496.6,1
496.65,1
496.7,1
496.75,1
496.8,1
496.85,1
496.9,1
496.95,1
497.0,1
497.05,1
497.1,1
497.15,1
497.2,1
497.25,1
497.3,1
497.35,1
497.4,1
497.45,1
497.5,1
497.55,1
497.6,0
497.65,0
497.7,0
497.75,0
497.8,0
497.85,0
497.9,0
497.95,0
498.0,0
498.05,0
498.1,2
498.15,2
498.2,2
498.25,2
498.3,2
498.35,2
498.4,2
498.45,2
498.5,2
498.55,2
498.6,2
498.65,2
498.7,2
498.75,2
498.8,2
498.85,2
498.9,2
498.95,2
499.0,2
499.05,2
499.1,2
499.15,2
499.2,2
499.25,2
499.3,2
499.35,2
499.4,2
499.45,2
499.5,2
499.55,2
499.6,2
499.65,2
499.7,2
499.75,2
499.8,2
499.85,2
499.9,2
499.95,2
500.0,2
500.05,2
500.1,2
500.15,2
500.2,2
500.25,2
500.3,2
500.35,2
500.4,2
500.45,2
500.5,2
500.55,0
500.6,0
500.65,0
500.7,0
500.75,0
500.8,0
500.85,0
500.9,0
500.95,0
501.0,0
501.05,0
501.1,0
501.15,0
501.2,0
501.25,0
501.3,0
501.35,0
501.4,0
501.45,0
501.5,0
501.55,0
501.6,0
501.65,0
501.7,0
501.75,0
501.8,0
501.85,0
501.9,0
501.95,0
502.0,0
502.05,0
502.1,0
502.15,0
502.2,0
502.25,0
502.3,0
502.35,0
502.4,0
502.45,0
502.5,0
502.55,0
502.6,0
502.65,0
502.7,0
502.75,0
502.8,0
502.85,0
502.9,0
502.95,0
503.0,0
503.05,0
503.1,0
503.15,0
503.2,0
503.25,0
503.3,0
503.35,0
503.4,0
503.45,0
503.5,0
503.55,0
503.6,0
503.65,0
503.7,2
503.75,2
503.8,2
503.85,2
503.9,2
503.95,2
504.0,0
504.05,0
504.1,0
504.15,0
504.2,0
504.25,0
504.3,0
504.35,0
504.4,0
504.45,0
504.5,0
504.55,0
504.6,0
504.65,0
504.7,0
504.75,0
504.8,0
504.85,0
504.9,0
504.95,0
505.0,0
505.05,0
505.1,0
505.15,0
505.2,0
505.25,0
505.3,0
505.35,0
505.4,0
505.45,0
505.5,0
505.55,0
505.6,0
505.65,0
505.7,0
505.75,0
505.8,0
505.85,0
505.9,2
505.95,2
506.0,2
506.05,2
506.1,2
506.15,2
506.2,2
506.25,2
506.3,2
506.35,2
506.4,2
506.45,2
506.5,2
506.55,2
506.6,2
506.65,2
506.7,2
506.75,2
506.8,2
506.85,2
506.9,2
506.95,2
507.0,2
507.05,2
507.1,2
507.15,2
507.2,2
507.25,2
507.3,2
507.35,2
507.4,2
507.45,2
507.5,2
507.55,2
507.6,2
507.65,2
507.7,2
507.75,2
507.8,2
507.85,2
507.9,2
507.95,2
508.0,2
508.05,2
508.1,2
508.15,2
508.2,2
508.25,2
508.3,2
508.35,2
508.4,2
508.45,2
508.5,2
508.55,2
508.6,2
508.65,2
508.7,2
508.75,2
508.8,2
508.85,2
508.9,2
508.95,2
509.0,2
509.05,2
509.1,2
509.15,2
509.2,0
509.25,0
509.3,0
509.35,0
509.4,0
509.45,0
509.5,0
509.55,0
509.6,0
509.65,0
509.7,0
509.75,0
509.8,0
509.85,0
509.9,0
509.95,0
510.0,0
510.05,0
510.1,0
510.15,0
510.2,0
510.25,0
510.3,0
510.35,0
510.4,0
510.45,0
510.5,0
510.55,0
510.6,0
510.65,0
510.7,0
510.75,0
510.8,0
510.85,0
510.9,0
510.95,0
511.0,0
511.05,0
511.1,0
511.15,0
511.2,0
511.25,0
511.3,0
511.35,0
511.4,0
511.45,0
511.5,0
511.55,0
511.6,0
511.65,0
511.7,0
511.75,0
511.8,0
511.85,0
511.9,0
511.95,0
512.0,0
512.05,0
512.1,0
512.15,0
512.2,0
512.25,0
512.3,0
512.35,0
512.4,0
512.45,0
512.5,0
512.55,0
512.6,0
512.65,0
512.7,0
512.75,0
512.8,0
512.85,0
512.9,0
512.95,0
513.0,0
513.05,0
513.1,0
513.15,0
513.2,0
513.25,0
513.3,0
513.35,0
513.4,0
513.45,0
513.5,2
513.55,2
513.6,2
513.65,2
513.7,2
513.75,2
513.8,2
513.85,2
513.9,2
513.95,2
514.0,2
514.05,2
514.1,2
514.15,2
514.2,2
514.25,2
514.3,2
514.35,2
514.4,2
514.45,2
514.5,2
514.55,2
514.6,2
514.65,2
514.7,2
514.75,2
514.8,2
514.85,2
514.9,2
514.95,2
515.0,2
515.05,2
515.1,2
515.15,2
515.2,2
515.25,2
515.3,2
515.35,2
515.4,2
515.45,2
515.5,2
515.55,2
515.6,2
515.65,2
515.7,2
515.75,2
515.8,2
515.85,2
515.9,2
515.95,0
516.0,0
516.05,0
516.1,0
516.15,0
516.2,0
516.25,0
516.3,0
516.35,0
516.4,0
516.45,0
516.5,0
516.55,0
516.6,0
516.65,0
516.7,0
516.75,0
516.8,0
516.85,0
516.9,0
516.95,0
517.0,0
517.05,2
517.1,2
517.15,2
517.2,2
517.25,2
517.3,2
517.35,2
517.4,2
517.45,2
517.5,2
517.55,2
517.6,2
517.65,2
517.7,2
517.75,2
517.8,2
517.85,2
517.9,2
517.95,2
518.0,2
518.05,0
518.1,0
518.15,0
518.2,0
518.25,0
518.3,0
518.35,0
518.4,0
518.45,0
518.5,0
518.55,0
518.6,0
518.65,0
518.7,0
518.75,0
518.8,0
518.85,0
518.9,0
518.95,0
519.0,0
519.05,0
519.1,0
519.15,0
519.2,0
519.25,0
519.3,0
519.35,0
519.4,0
519.45,0
519.5,0
519.55,0
519.6,0
519.65,0
519.7,0
519.75,0
519.8,0
519.85,0
519.9,0
519.95,0
520.0,0
520.05,0
520.1,0
520.15,0
520.2,0
520.25,0
520.3,0
520.35,0
520.4,0
520.45,0
520.5,0
520.55,0
520.6,0
520.65,0
520.7,0
520.75,0
520.8,0
520.85,0
520.9,0
520.95,0
521.0,0
521.05,0
521.1,0
521.15,0
521.2,0
521.25,0
521.3,0
521.35,0
521.4,0
521.45,0
521.5,0
521.55,0
521.6,0
521.65,0
521.7,0
521.75,0
521.8,0
521.85,0
521.9,0
521.95,0
522.0,0
522.05,0
522.1,0
522.15,0
522.2,0
522.25,0
522.3,0
522.35,0
522.4,0
522.45,0
522.5,0
522.55,0
522.6,0
522.65,0
522.7,0
522.75,0
522.8,0
522.85,0
522.9,0
522.95,0
523.0,0
523.05,0
523.1,0
523.15,0
523.2,0
523.25,0
523.3,0
523.35,0
523.4,0
523.45,0
523.5,0
523.55,0
523.6,0
523.65,0
523.7,0
523.75,0
523.8,0
523.85,0
523.9,0
523.95,0
524.0,0
524.05,0
524.1,0
524.15,0
524.2,0
524.25,0
524.3,0
524.35,0
524.4,0
524.45,0
524.5,0
524.55,0
524.6,0
524.65,0
524.7,0
524.75,0
524.8,0
524.85,0
524.9,0
524.95,0
525.0,0
525.05,0
525.1,0
525.15,0
525.2,0
525.25,0
525.3,0
525.35,0
525.4,0
525.45,0
525.5,0
525.55,0
525.6,0
525.65,0
525.7,0
525.75,0
525.8,0
525.85,0
525.9,0
525.95,0
526.0,0
526.05,0
526.1,0
526.15,0
526.2,0
526.25,0
526.3,0
526.35,0
526.4,0
526.45,0
526.5,0
526.55,0
526.6,0
526.65,0
526.7,0
526.75,0
526.8,0
526.85,0
526.9,0
526.95,0
527.0,0
527.05,0
527.1,0
527.15,0
527.2,0
527.25,0
527.3,0
527.35,0
527.4,0
527.45,0
527.5,0
527.55,0
527.6,0
527.65,0
527.7,0
527.75,0
527.8,0
527.85,0
527.9,0
527.95,0
528.0,0
528.05,0
528.1,0
528.15,0
528.2,0
528.25,0
528.3,0
528.35,0
528.4,0
528.45,0
528.5,0
528.55,0
528.6,0
528.65,0
528.7,2
528.75,2
528.8,2
528.85,2
528.9,2
528.95,2
529.0,2
529.05,2
529.1,2
529.15,2
529.2,2
529.25,2
529.3,2
529.35,2
529.4,2
529.45,2
529.5,2
529.55,2
529.6,2
529.65,2
529.7,2
529.75,2
529.8,0
529.85,0
529.9,0
529.95,0
530.0,0
530.05,0
530.1,0
530.15,0
530.2,0
530.25,0
530.3,0
530.35,0
530.4,0
530.45,2
530.5,2
530.55,2
530.6,2
530.65,2
530.7,2
530.75,2
530.8,2
530.85,2
530.9,2
530.95,2
531.0,2
531.05,2
531.1,2
531.15,2
531.2,2
531.25,0
531.3,0
531.35,0
531.4,0
531.45,0
531.5,0
531.55,0
531.6,0
531.65,0
531.7,0
531.75,0
531.8,0
531.85,0
531.9,2
531.95,2
532.0,2
532.05,2
532.1,2
532.15,2
532.2,2
532.25,2
532.3,2
532.35,2
532.4,2
532.45,2
532.5,2
532.55,2
532.6,2
532.65,2
532.7,2
532.75,2
532.8,2
532.85,2
532.9,2
532.95,2
533.0,2
533.05,2
533.1,2
533.15,2
533.2,2
533.25,2
533.3,2
533.35,2
