frameTimes,val
742.2,2
742.25,2
742.3,2
742.35,2
742.4,2
742.45,2
742.5,2
742.55,2
742.6,2
742.65,2
742.7,2
742.75,2
742.8,2
742.85,2
742.9,2
742.95,2
743.0,2
743.05,2
743.1,2
743.15,2
743.2,2
743.25,2
743.3,2
743.35,2
743.4,2
743.45,2
743.5,2
743.55,0
743.6,0
743.65,0
743.7,0
743.75,0
743.8,0
743.85,0
743.9,0
743.95,0
744.0,0
744.05,0
744.1,0
744.15,0
744.2,0
744.25,0
744.3,0
744.35,0
744.4,0
744.45,0
744.5,0
744.55,0
744.6,0
744.65,0
744.7,0
744.75,0
744.8,0
744.85,0
744.9,0
744.95,0
745.0,0
745.05,0
745.1,0
745.15,0
745.2,0
745.25,0
745.3,0
745.35,0
745.4,0
745.45,0
745.5,0
745.55,0
745.6,0
745.65,0
745.7,0
745.75,0
745.8,0
745.85,0
745.9,0
745.95,0
746.0,0
746.05,0
746.1,0
746.15,0
746.2,0
746.25,0
746.3,0
746.35,0
746.4,0
746.45,0
746.5,0
746.55,0
746.6,0
746.65,0
746.7,0
746.75,0
746.8,0
746.85,0
746.9,0
746.95,0
747.0,0
747.05,0
747.1,0
747.15,0
747.2,0
747.25,0
747.3,0
747.35,0
747.4,0
747.45,0
747.5,0
747.55,0
747.6,0
747.65,0
747.7,0
747.75,0
747.8,0
747.85,0
747.9,0
747.95,0
748.0,0
748.05,0
748.1,0
748.15,0
748.2,0
748.25,0
748.3,0
748.35,0
748.4,0
748.45,0
748.5,0
748.55,0
748.6,0
748.65,0
748.7,0
748.75,0
748.8,0
748.85,0
748.9,0
748.95,0
749.0,0
749.05,0
749.1,0
749.15,0
749.2,0
749.25,0
749.3,0
749.35,0
749.4,0
749.45,0
749.5,0
749.55,0
749.6,0
749.65,0
749.7,0
749.75,0
749.8,0
749.85,0
749.9,0
749.95,0
750.0,0
750.05,0
750.1,0
750.15,0
750.2,0
750.25,0
750.3,0
750.35,0
750.4,0
750.45,0
750.5,0
750.55,0
750.6,0
750.65,0
750.7,0
750.75,0
750.8,0
750.85,0
750.9,0
750.95,0
751.0,0
751.05,0
751.1,0
751.15,0
751.2,0
751.25,0
751.3,0
751.35,0
751.4,0
751.45,0
751.5,0
751.55,0
751.6,0
751.65,0
751.7,0
751.75,0
751.8,0
751.85,0
751.9,0
751.95,0
752.0,0
752.05,0
752.1,0
752.15,0
752.2,0
752.25,0
752.3,0
752.35,0
752.4,0
752.45,0
752.5,0
752.55,0
752.6,0
752.65,0
752.7,0
752.75,0
752.8,0
752.85,0
752.9,0
752.95,0
753.0,0
753.05,0
753.1,0
753.15,0
753.2,0
753.25,0
753.3,0
753.35,0
753.4,2
753.45,2
753.5,2
753.55,2
753.6,2
753.65,2
753.7,2
753.75,2
753.8,2
753.85,2
753.9,2
753.95,2
754.0,2
754.05,2
754.1,2
754.15,2
754.2,2
754.25,2
754.3,2
754.35,2
754.4,2
754.45,2
754.5,2
754.55,2
754.6,2
754.65,2
754.7,2
754.75,2
754.8,2
754.85,2
754.9,2
754.95,2
755.0,2
755.05,2
755.1,2
755.15,2
755.2,2
755.25,2
755.3,2
755.35,2
755.4,2
755.45,2
755.5,2
755.55,2
755.6,2
755.65,2
755.7,2
755.75,2
755.8,2
755.85,2
755.9,2
755.95,2
756.0,2
756.05,2
756.1,2
756.15,2
756.2,2
756.25,2
756.3,2
756.35,2
756.4,2
756.45,2
756.5,2
756.55,2
756.6,2
756.65,2
756.7,2
756.75,2
756.8,2
756.85,0
756.9,0
756.95,0
757.0,0
757.05,0
757.1,0
757.15,0
757.2,2
757.25,2
757.3,2
757.35,2
757.4,2
757.45,2
757.5,2
757.55,2
757.6,2
757.65,2
757.7,2
757.75,2
757.8,2
757.85,2
757.9,2
757.95,2
758.0,2
758.05,2
758.1,2
758.15,2
758.2,2
758.25,2
758.3,2
758.35,2
758.4,2
758.45,2
758.5,2
758.55,2
758.6,2
758.65,2
758.7,2
758.75,2
758.8,2
758.85,2
758.9,2
758.95,2
759.0,2
759.05,2
759.1,2
759.15,2
759.2,2
759.25,2
759.3,2
759.35,2
759.4,2
759.45,2
759.5,2
759.55,2
759.6,2
759.65,2
759.7,2
759.75,2
759.8,2
759.85,2
759.9,2
759.95,2
760.0,2
760.05,2
760.1,2
760.15,2
760.2,2
760.25,2
760.3,2
760.35,2
760.4,2
760.45,2
760.5,2
760.55,2
760.6,2
760.65,2
760.7,2
760.75,2
760.8,0
760.85,0
760.9,0
760.95,0
761.0,0
761.05,0
761.1,0
761.15,0
761.2,0
761.25,0
761.3,0
761.35,0
761.4,0
761.45,0
761.5,0
761.55,0
761.6,0
761.65,2
761.7,2
761.75,2
761.8,2
761.85,2
761.9,2
761.95,2
762.0,2
762.05,2
762.1,2
762.15,2
762.2,2
762.25,2
762.3,2
762.35,2
762.4,2
762.45,2
762.5,2
762.55,2
762.6,2
762.65,2
762.7,2
762.75,2
762.8,2
762.85,2
762.9,2
762.95,2
763.0,2
763.05,2
763.1,2
763.15,2
763.2,2
763.25,2
763.3,2
763.35,2
763.4,2
763.45,2
763.5,2
763.55,2
763.6,2
763.65,2
763.7,2
763.75,2
763.8,2
763.85,2
763.9,2
763.95,2
764.0,2
764.05,2
764.1,2
764.15,2
764.2,2
764.25,2
764.3,2
764.35,2
764.4,2
764.45,2
764.5,2
764.55,2
764.6,2
764.65,2
764.7,2
764.75,2
764.8,2
764.85,2
764.9,2
764.95,2
765.0,2
765.05,2
765.1,2
765.15,2
765.2,2
765.25,2
765.3,2
765.35,0
765.4,0
765.45,0
765.5,0
765.55,0
765.6,0
765.65,0
765.7,0
765.75,0
765.8,0
765.85,0
765.9,0
765.95,0
766.0,0
766.05,0
766.1,0
766.15,0
766.2,0
766.25,0
766.3,0
766.35,0
766.4,0
766.45,0
766.5,0
766.55,0
766.6,0
766.65,0
766.7,0
766.75,0
766.8,0
766.85,0
766.9,0
766.95,0
767.0,0
767.05,0
767.1,0
767.15,0
767.2,0
767.25,0
767.3,0
767.35,0
767.4,0
767.45,0
767.5,0
767.55,0
767.6,0
767.65,0
767.7,0
767.75,0
767.8,2
767.85,2
767.9,2
767.95,2
768.0,2
768.05,2
768.1,2
768.15,2
768.2,2
768.25,2
768.3,2
768.35,2
768.4,2
768.45,2
768.5,2
768.55,2
768.6,2
768.65,2
768.7,2
768.75,2
768.8,2
768.85,2
768.9,2
768.95,2
769.0,2
769.05,2
769.1,2
769.15,2
769.2,2
769.25,2
769.3,2
769.35,2
769.4,2
769.45,2
769.5,2
769.55,2
769.6,2
769.65,2
769.7,2
769.75,2
769.8,2
769.85,2
769.9,2
769.95,2
770.0,2
770.05,2
770.1,2
770.15,2
770.2,2
770.25,2
770.3,2
770.35,2
770.4,2
770.45,2
770.5,2
770.55,2
770.6,2
770.65,2
770.7,2
770.75,2
770.8,2
770.85,0
770.9,0
770.95,0
771.0,0
771.05,0
771.1,0
771.15,0
771.2,0
771.25,0
771.3,0
771.35,0
771.4,0
771.45,0
771.5,0
771.55,0
771.6,0
771.65,0
771.7,0
771.75,0
771.8,0
771.85,0
771.9,0
771.95,0
772.0,0
772.05,0
772.1,0
772.15,0
772.2,0
772.25,0
772.3,0
772.35,0
772.4,0
772.45,0
772.5,0
772.55,0
772.6,0
772.65,0
772.7,0
772.75,0
772.8,0
772.85,0
772.9,0
772.95,0
773.0,0
773.05,0
773.1,0
773.15,0
773.2,0
773.25,0
773.3,0
773.35,0
773.4,0
773.45,0
773.5,0
773.55,0
773.6,0
773.65,0
773.7,0
773.75,0
773.8,0
773.85,0
773.9,0
773.95,0
774.0,0
774.05,0
774.1,0
774.15,0
774.2,0
774.25,0
774.3,0
774.35,0
774.4,0
774.45,0
774.5,0
774.55,0
774.6,0
774.65,0
774.7,1
774.75,1
774.8,1
774.85,1
774.9,1
774.95,1
775.0,1
775.05,1
775.1,1
775.15,1
775.2,1
775.25,1
775.3,1
775.35,1
775.4,1
775.45,1
775.5,1
775.55,1
775.6,1
775.65,1
775.7,1
775.75,1
775.8,1
775.85,1
775.9,1
775.95,1
776.0,1
776.05,1
776.1,1
776.15,1
776.2,1
776.25,1
776.3,1
776.35,1
776.4,1
776.45,1
776.5,1
776.55,1
776.6,1
776.65,1
776.7,1
776.75,1
776.8,1
776.85,1
776.9,1
776.95,1
777.0,1
777.05,1
777.1,1
777.15,1
777.2,1
777.25,1
777.3,1
777.35,0
777.4,0
777.45,0
777.5,0
777.55,0
777.6,0
777.65,0
777.7,0
777.75,0
777.8,0
777.85,0
777.9,0
777.95,0
778.0,0
778.05,0
778.1,0
778.15,0
778.2,0
778.25,0
778.3,0
778.35,0
778.4,0
778.45,0
778.5,0
778.55,0
778.6,0
778.65,0
778.7,0
778.75,0
778.8,0
778.85,0
778.9,0
778.95,0
779.0,0
779.05,0
779.1,0
779.15,0
779.2,0
779.25,0
779.3,0
779.35,0
779.4,0
779.45,0
779.5,0
779.55,0
779.6,0
779.65,0
779.7,0
779.75,0
779.8,0
779.85,0
779.9,0
779.95,0
780.0,0
780.05,0
780.1,1
780.15,1
780.2,1
780.25,1
780.3,1
780.35,1
780.4,1
780.45,1
780.5,0
780.55,0
780.6,0
780.65,0
780.7,0
780.75,0
780.8,0
780.85,0
780.9,0
780.95,0
781.0,0
781.05,0
781.1,0
781.15,0
781.2,0
781.25,0
781.3,0
781.35,0
781.4,0
781.45,0
781.5,0
781.55,0
781.6,0
781.65,0
781.7,0
781.75,0
781.8,0
781.85,0
781.9,0
781.95,0
782.0,0
782.05,0
782.1,0
782.15,2
782.2,2
782.25,2
782.3,2
782.35,2
782.4,2
782.45,2
782.5,2
782.55,2
782.6,2
782.65,2
782.7,2
782.75,2
782.8,2
782.85,2
782.9,2
782.95,2
783.0,2
783.05,2
783.1,2
783.15,2
783.2,2
783.25,2
783.3,2
783.35,2
783.4,2
783.45,2
783.5,2
783.55,2
783.6,2
783.65,2
783.7,2
783.75,2
783.8,2
783.85,2
783.9,2
783.95,2
784.0,2
784.05,2
784.1,2
784.15,2
784.2,2
784.25,2
784.3,2
784.35,2
784.4,2
784.45,2
784.5,2
784.55,2
784.6,2
784.65,2
784.7,2
784.75,2
784.8,2
784.85,2
784.9,2
784.95,2
785.0,2
785.05,2
785.1,2
785.15,2
785.2,2
785.25,2
785.3,2
785.35,2
785.4,2
785.45,2
785.5,2
785.55,2
785.6,2
785.65,2
785.7,2
785.75,2
785.8,2
785.85,2
785.9,2
785.95,2
786.0,2
786.05,2
786.1,2
786.15,2
786.2,2
786.25,2
786.3,2
786.35,2
786.4,2
786.45,2
786.5,2
786.55,2
786.6,2
786.65,2
786.7,2
786.75,2
786.8,2
786.85,2
786.9,2
786.95,2
787.0,2
787.05,2
787.1,2
787.15,2
787.2,2
787.25,2
787.3,0
787.35,0
787.4,0
787.45,0
787.5,0
787.55,0
787.6,0
787.65,0
787.7,0
787.75,0
787.8,0
787.85,0
787.9,0
787.95,0
788.0,0
788.05,0
788.1,0
788.15,0
788.2,0
788.25,0
788.3,0
788.35,0
788.4,0
788.45,0
788.5,0
788.55,0
788.6,0
788.65,0
788.7,0
788.75,0
788.8,0
788.85,0
788.9,0
788.95,0
789.0,0
789.05,0
789.1,0
789.15,0
789.2,0
789.25,0
789.3,0
789.35,0
789.4,0
789.45,0
789.5,0
789.55,0
789.6,0
789.65,0
789.7,0
789.75,0
789.8,0
789.85,0
789.9,0
789.95,0
790.0,0
790.05,0
790.1,0
790.15,0
790.2,0
790.25,0
790.3,0
790.35,0
790.4,0
790.45,0
790.5,0
790.55,0
790.6,0
790.65,0
790.7,0
790.75,0
790.8,0
790.85,0
790.9,0
790.95,0
791.0,0
791.05,0
791.1,0
791.15,0
791.2,0
791.25,0
791.3,0
791.35,0
791.4,0
791.45,0
791.5,0
791.55,0
791.6,0
791.65,0
791.7,0
791.75,0
791.8,0
791.85,0
791.9,0
791.95,0
792.0,0
792.05,0
792.1,0
792.15,0
792.2,0
792.25,0
792.3,0
792.35,0
792.4,0
792.45,0
792.5,0
792.55,0
792.6,0
792.65,0
792.7,0
792.75,0
792.8,0
792.85,0
792.9,0
792.95,0
793.0,0
793.05,0
793.1,0
793.15,0
793.2,0
793.25,0
793.3,0
793.35,0
793.4,0
793.45,0
793.5,0
793.55,0
793.6,0
793.65,0
793.7,0
793.75,0
793.8,0
793.85,0
793.9,0
793.95,0
794.0,0
794.05,0
794.1,0
794.15,0
794.2,0
794.25,2
794.3,2
794.35,2
794.4,2
794.45,2
794.5,2
794.55,2
794.6,2
794.65,2
794.7,2
794.75,2
794.8,2
794.85,2
794.9,2
794.95,2
795.0,2
795.05,2
795.1,2
795.15,2
795.2,2
795.25,2
795.3,2
795.35,2
795.4,2
795.45,2
795.5,2
795.55,2
795.6,2
795.65,2
795.7,2
795.75,2
795.8,2
795.85,2
795.9,2
795.95,2
796.0,2
796.05,2
796.1,2
796.15,2
796.2,2
796.25,2
796.3,2
796.35,2
796.4,2
796.45,2
796.5,2
796.55,2
796.6,2
796.65,2
796.7,2
796.75,2
796.8,2
796.85,2
796.9,2
796.95,2
797.0,2
797.05,2
797.1,2
797.15,2
797.2,2
797.25,2
797.3,2
797.35,2
797.4,2
797.45,2
797.5,2
797.55,2
797.6,2
797.65,2
797.7,2
797.75,0
797.8,0
797.85,0
797.9,0
797.95,0
798.0,0
798.05,0
798.1,0
798.15,0
798.2,0
798.25,0
798.3,0
798.35,0
798.4,0
798.45,0
798.5,0
798.55,0
798.6,0
798.65,0
798.7,0
798.75,0
798.8,0
798.85,0
798.9,0
798.95,0
799.0,0
799.05,0
799.1,0
799.15,0
799.2,0
799.25,0
799.3,0
799.35,0
799.4,0
799.45,0
799.5,0
799.55,0
799.6,0
799.65,0
799.7,2
799.75,2
799.8,2
799.85,2
799.9,2
799.95,2
800.0,2
800.05,2
800.1,2
800.15,2
800.2,2
800.25,2
800.3,2
800.35,2
800.4,2
800.45,2
800.5,2
800.55,2
800.6,2
800.65,2
800.7,2
800.75,2
800.8,2
800.85,2
800.9,2
800.95,2
801.0,2
801.05,2
801.1,2
801.15,2
801.2,2
801.25,2
801.3,2
801.35,0
801.4,0
801.45,0
801.5,0
801.55,0
801.6,0
801.65,0
801.7,0
801.75,0
801.8,0
801.85,0
801.9,0
801.95,0
802.0,0
802.05,0
802.1,0
802.15,0
802.2,0
802.25,0
802.3,0
802.35,0
802.4,0
802.45,0
802.5,0
802.55,0
802.6,0
802.65,0
802.7,0
802.75,0
802.8,0
802.85,0
802.9,0
802.95,0
803.0,0
803.05,0
803.1,0
803.15,0
803.2,0
803.25,0
803.3,0
803.35,0
803.4,0
803.45,0
803.5,0
803.55,0
803.6,0
803.65,0
803.7,0
803.75,0
803.8,0
803.85,0
803.9,0
803.95,0
804.0,0
804.05,0
804.1,0
804.15,0
804.2,0
804.25,0
804.3,0
804.35,0
804.4,0
804.45,0
804.5,0
804.55,0
804.6,0
804.65,0
804.7,0
804.75,0
804.8,0
804.85,0
804.9,0
804.95,0
805.0,0
805.05,0
805.1,0
805.15,0
805.2,0
805.25,0
805.3,0
805.35,0
805.4,0
805.45,0
805.5,0
805.55,0
805.6,0
805.65,0
805.7,2
805.75,2
805.8,2
805.85,2
805.9,2
805.95,2
806.0,2
806.05,2
806.1,2
806.15,2
806.2,2
806.25,2
806.3,2
806.35,2
806.4,2
806.45,2
806.5,2
806.55,2
806.6,2
806.65,2
806.7,2
806.75,2
806.8,2
806.85,2
806.9,2
806.95,2
807.0,2
807.05,2
807.1,2
807.15,2
807.2,2
807.25,2
807.3,2
807.35,2
807.4,2
807.45,2
807.5,2
807.55,2
807.6,2
807.65,2
807.7,2
807.75,2
807.8,2
807.85,2
807.9,2
807.95,2
808.0,2
808.05,2
808.1,2
808.15,2
808.2,2
808.25,2
808.3,2
808.35,2
808.4,2
808.45,2
808.5,2
808.55,2
808.6,2
808.65,2
808.7,2
808.75,2
808.8,2
808.85,2
808.9,2
808.95,2
809.0,0
809.05,0
809.1,0
809.15,0
809.2,0
809.25,0
809.3,0
809.35,0
809.4,0
809.45,0
809.5,0
809.55,0
809.6,2
809.65,2
809.7,2
809.75,2
809.8,2
809.85,2
809.9,2
809.95,2
810.0,2
810.05,2
810.1,2
810.15,2
810.2,2
810.25,0
810.3,0
810.35,0
810.4,0
810.45,0
810.5,0
810.55,0
810.6,0
810.65,0
810.7,0
810.75,0
810.8,0
810.85,0
810.9,0
810.95,0
811.0,0
811.05,0
811.1,0
811.15,0
811.2,0
811.25,0
811.3,0
811.35,0
811.4,0
811.45,0
811.5,0
811.55,2
811.6,2
811.65,2
811.7,2
811.75,2
811.8,2
811.85,2
811.9,2
811.95,2
812.0,2
812.05,2
812.1,2
812.15,2
812.2,2
812.25,2
812.3,2
812.35,2
812.4,2
812.45,2
812.5,2
812.55,2
812.6,2
812.65,2
812.7,2
812.75,2
812.8,2
812.85,2
812.9,2
812.95,2
813.0,2
813.05,2
813.1,2
813.15,2
813.2,2
813.25,2
813.3,2
813.35,2
813.4,2
813.45,2
813.5,2
813.55,2
813.6,2
813.65,2
813.7,2
813.75,2
813.8,2
813.85,2
813.9,2
813.95,2
814.0,2
814.05,2
814.1,2
814.15,2
814.2,2
814.25,2
814.3,2
814.35,2
814.4,2
814.45,2
814.5,2
814.55,2
814.6,2
814.65,2
814.7,2
814.75,2
814.8,2
814.85,2
814.9,2
814.95,2
815.0,2
815.05,2
815.1,2
815.15,2
815.2,2
815.25,0
815.3,0
815.35,0
815.4,0
815.45,0
815.5,0
815.55,0
815.6,0
815.65,0
815.7,0
815.75,0
815.8,0
815.85,0
815.9,0
815.95,0
816.0,0
816.05,0
816.1,0
816.15,0
816.2,0
816.25,0
816.3,0
816.35,0
816.4,0
816.45,0
816.5,0
816.55,0
816.6,0
816.65,0
816.7,0
816.75,0
816.8,0
816.85,0
816.9,0
816.95,0
817.0,0
817.05,0
817.1,0
817.15,0
817.2,0
817.25,0
817.3,0
817.35,0
817.4,0
817.45,0
817.5,0
817.55,0
817.6,0
817.65,0
817.7,0
817.75,0
817.8,0
817.85,0
817.9,0
817.95,0
818.0,0
818.05,0
818.1,0
818.15,0
818.2,0
818.25,0
818.3,0
818.35,0
818.4,0
818.45,0
818.5,0
818.55,0
818.6,0
818.65,0
818.7,0
818.75,0
818.8,0
818.85,0
818.9,0
818.95,0
819.0,0
819.05,0
819.1,0
819.15,0
819.2,0
819.25,0
819.3,0
819.35,0
819.4,0
819.45,0
819.5,0
819.55,0
819.6,0
819.65,0
819.7,0
819.75,0
819.8,0
819.85,0
819.9,0
819.95,0
820.0,0
820.05,0
820.1,0
820.15,0
820.2,0
820.25,0
820.3,0
820.35,0
820.4,0
820.45,0
820.5,0
820.55,0
820.6,0
820.65,0
820.7,0
820.75,0
820.8,0
820.85,0
820.9,0
820.95,0
821.0,0
821.05,0
821.1,0
821.15,0
821.2,0
821.25,0
821.3,0
821.35,0
821.4,0
821.45,0
821.5,0
821.55,0
821.6,0
821.65,0
821.7,0
821.75,0
821.8,0
821.85,0
821.9,0
821.95,0
822.0,0
822.05,0
822.1,0
822.15,0
822.2,0
822.25,0
822.3,0
822.35,0
822.4,0
822.45,0
822.5,0
822.55,0
822.6,0
822.65,0
822.7,0
822.75,0
822.8,0
822.85,0
822.9,0
822.95,0
823.0,0
823.05,0
823.1,0
823.15,0
823.2,0
823.25,0
823.3,0
823.35,0
823.4,0
823.45,0
823.5,0
823.55,0
823.6,0
823.65,0
823.7,0
823.75,0
823.8,0
823.85,0
823.9,0
823.95,0
824.0,0
824.05,0
824.1,0
824.15,0
824.2,0
824.25,0
824.3,0
824.35,0
824.4,0
824.45,0
824.5,0
824.55,0
824.6,0
824.65,0
824.7,0
824.75,0
824.8,0
824.85,0
824.9,0
824.95,0
825.0,0
825.05,0
825.1,0
825.15,0
825.2,0
825.25,0
825.3,0
825.35,0
825.4,0
825.45,0
825.5,0
825.55,0
825.6,0
825.65,0
825.7,0
825.75,0
825.8,0
825.85,0
825.9,0
825.95,0
826.0,0
826.05,0
826.1,0
826.15,0
826.2,0
826.25,0
826.3,0
826.35,0
826.4,0
826.45,0
826.5,0
826.55,0
826.6,0
826.65,0
826.7,0
826.75,0
826.8,0
826.85,0
826.9,0
826.95,0
827.0,0
827.05,0
827.1,0
827.15,0
827.2,0
827.25,0
827.3,0
827.35,0
827.4,0
827.45,0
827.5,0
827.55,0
827.6,0
827.65,0
827.7,0
827.75,0
827.8,0
827.85,0
827.9,0
827.95,0
828.0,0
828.05,0
828.1,0
828.15,0
828.2,0
828.25,0
828.3,0
828.35,0
828.4,0
828.45,0
828.5,0
828.55,0
828.6,0
828.65,0
828.7,0
828.75,0
828.8,0
828.85,0
828.9,0
828.95,0
829.0,0
829.05,0
829.1,0
829.15,0
829.2,2
829.25,2
829.3,2
829.35,2
829.4,2
829.45,2
829.5,2
829.55,2
829.6,2
829.65,2
829.7,2
829.75,2
829.8,2
829.85,2
829.9,2
829.95,2
830.0,2
830.05,2
830.1,2
830.15,2
830.2,2
830.25,2
830.3,2
830.35,2
830.4,2
830.45,2
830.5,2
830.55,2
830.6,1
830.65,1
830.7,1
830.75,1
830.8,1
830.85,1
830.9,1
830.95,1
831.0,1
831.05,1
831.1,1
831.15,1
831.2,1
831.25,1
831.3,1
831.35,1
831.4,1
831.45,1
831.5,1
831.55,1
831.6,1
831.65,1
831.7,1
831.75,1
831.8,1
831.85,1
831.9,1
831.95,1
832.0,1
832.05,1
832.1,1
832.15,1
832.2,1
832.25,1
832.3,1
832.35,1
832.4,1
832.45,1
832.5,2
832.55,2
832.6,2
832.65,2
832.7,2
832.75,2
832.8,2
832.85,2
832.9,2
832.95,2
833.0,2
833.05,2
833.1,2
833.15,2
833.2,2
833.25,2
833.3,2
833.35,2
833.4,2
833.45,2
833.5,2
833.55,1
833.6,1
833.65,1
833.7,1
833.75,1
833.8,1
833.85,1
833.9,1
833.95,1
834.0,1
834.05,1
834.1,1
834.15,1
834.2,1
834.25,1
834.3,1
834.35,1
834.4,1
834.45,1
834.5,1
834.55,1
834.6,1
834.65,1
834.7,1
834.75,1
834.8,1
834.85,1
834.9,1
834.95,1
835.0,1
835.05,1
835.1,1
835.15,1
835.2,1
835.25,1
835.3,2
835.35,2
835.4,2
835.45,2
835.5,2
835.55,2
835.6,2
835.65,0
835.7,0
835.75,0
835.8,0
835.85,0
835.9,0
835.95,0
836.0,0
836.05,0
836.1,2
836.15,2
836.2,2
836.25,2
836.3,2
836.35,2
836.4,2
836.45,2
836.5,2
836.55,2
836.6,2
836.65,2
836.7,2
836.75,2
836.8,2
836.85,1
836.9,1
836.95,1
837.0,1
837.05,1
837.1,1
837.15,1
837.2,1
837.25,1
837.3,1
837.35,1
837.4,1
837.45,1
837.5,1
837.55,1
837.6,1
837.65,1
837.7,1
837.75,1
837.8,1
837.85,1
837.9,1
837.95,1
838.0,1
838.05,1
838.1,1
838.15,1
838.2,1
838.25,1
838.3,1
838.35,1
838.4,1
838.45,1
838.5,1
838.55,1
838.6,1
838.65,1
838.7,1
838.75,1
838.8,1
838.85,1
838.9,1
838.95,1
839.0,1
839.05,1
839.1,1
839.15,1
839.2,1
839.25,1
839.3,1
839.35,1
839.4,1
839.45,1
839.5,1
839.55,1
839.6,1
839.65,1
839.7,1
839.75,1
839.8,1
839.85,1
839.9,1
839.95,1
840.0,1
840.05,1
840.1,1
840.15,1
840.2,1
840.25,1
840.3,1
840.35,1
840.4,1
840.45,1
840.5,1
840.55,1
840.6,1
840.65,1
840.7,1
840.75,1
840.8,1
840.85,1
840.9,1
840.95,1
841.0,1
841.05,1
841.1,1
841.15,1
841.2,1
841.25,1
841.3,1
841.35,1
841.4,1
841.45,1
841.5,1
841.55,1
841.6,1
841.65,1
841.7,1
841.75,1
841.8,1
841.85,1
841.9,1
841.95,2
842.0,2
842.05,2
842.1,2
842.15,2
842.2,2
842.25,2
842.3,2
842.35,2
842.4,2
842.45,2
842.5,2
842.55,2
842.6,2
842.65,2
842.7,2
842.75,2
842.8,2
842.85,2
842.9,2
842.95,2
843.0,2
843.05,2
843.1,2
843.15,2
843.2,2
843.25,2
843.3,2
843.35,2
843.4,2
843.45,2
843.5,2
843.55,2
843.6,2
843.65,2
843.7,2
843.75,2
843.8,2
843.85,2
843.9,2
843.95,2
844.0,2
844.05,2
844.1,2
844.15,2
844.2,2
844.25,2
844.3,2
844.35,2
844.4,2
844.45,2
844.5,2
844.55,2
844.6,2
844.65,2
844.7,2
844.75,2
844.8,2
844.85,2
844.9,2
844.95,2
845.0,2
845.05,2
845.1,2
845.15,2
845.2,2
845.25,2
845.3,2
845.35,2
845.4,2
845.45,2
845.5,2
845.55,2
845.6,2
845.65,2
845.7,2
845.75,2
845.8,2
845.85,2
845.9,2
845.95,2
846.0,2
846.05,2
846.1,2
846.15,2
846.2,2
846.25,2
846.3,2
846.35,2
846.4,0
846.45,0
846.5,0
846.55,0
